year,month,dong,num,code,name,count,cost,Name
2022,4,원촌동,71,G,도매 및 소매업(45-47),4416.67,7945.14,도매
2022,4,원촌동,73,I,숙박 및 음식점업(55-56),1210.34,402.11,숙박
2022,4,원촌동,83,S,협회 및 단체  수리 및 기타 개인 서비스업(94-96),42.86,41.74,협회
2022,4,탑립동,71,G,도매 및 소매업(45-47),7875,39384.46,도매
2022,4,탑립동,73,I,숙박 및 음식점업(55-56),1242.31,1007.82,숙박
2022,4,탑립동,81,Q,보건업 및 사회복지 서비스업(86-87),333.33,1854.76,보건업
2022,4,용산동,67,C,제조업(10-34),40,86.03,제조업
2022,4,용산동,71,G,도매 및 소매업(45-47),2278.74,2018.85,도매
2022,4,용산동,73,I,숙박 및 음식점업(55-56),1712.22,1566.2,숙박
2022,4,용산동,77,M,전문  과학 및 기술 서비스업(70-73),50,52.29,전문
2022,4,용산동,78,N,사업시설 관리  사업 지원 및 임대 서비스업(74-76),400,61.29,사업시설
2022,4,용산동,79,O,공공 행정  국방 및 사회보장 행정(84),120,139.47,공공
2022,4,용산동,80,P,교육 서비스업(85),503.85,370.63,교육
2022,4,용산동,81,Q,보건업 및 사회복지 서비스업(86-87),3111.11,654,보건업
2022,4,용산동,82,R,예술  스포츠 및 여가관련 서비스업(90-91),76.47,69.11,예술
2022,4,용산동,83,S,협회 및 단체  수리 및 기타 개인 서비스업(94-96),4700,3581.6,협회
2022,4,봉산동,67,C,제조업(10-34),42.86,18.45,제조업
2022,4,봉산동,71,G,도매 및 소매업(45-47),6010.42,5340.57,도매
2022,4,봉산동,73,I,숙박 및 음식점업(55-56),3063.73,2861.76,숙박
2022,4,봉산동,77,M,전문  과학 및 기술 서비스업(70-73),60,6.65,전문
2022,4,봉산동,78,N,사업시설 관리  사업 지원 및 임대 서비스업(74-76),15.79,21.6,사업시설
2022,4,봉산동,80,P,교육 서비스업(85),661.11,603.1,교육
2022,4,봉산동,81,Q,보건업 및 사회복지 서비스업(86-87),33733.33,24798.96,보건업
2022,4,봉산동,82,R,예술  스포츠 및 여가관련 서비스업(90-91),2216.67,1309.67,예술
2022,4,봉산동,83,S,협회 및 단체  수리 및 기타 개인 서비스업(94-96),5711.11,2907.75,협회
2022,4,관평동,67,C,제조업(10-34),672.97,827.05,제조업
2022,4,관평동,71,G,도매 및 소매업(45-47),2302.86,1420.5,도매
2022,4,관평동,72,H,운수 및 창고업(49-52),65.52,75.45,운수
2022,4,관평동,73,I,숙박 및 음식점업(55-56),1827.73,1571.06,숙박
2022,4,관평동,74,J,정보통신업(58-63),466.67,544,정보통신업
2022,4,관평동,77,M,전문  과학 및 기술 서비스업(70-73),2183.33,3455.81,전문
2022,4,관평동,78,N,사업시설 관리  사업 지원 및 임대 서비스업(74-76),2435,787.17,사업시설
2022,4,관평동,79,O,공공 행정  국방 및 사회보장 행정(84),1357.14,1684.22,공공
2022,4,관평동,80,P,교육 서비스업(85),788.22,482.55,교육
2022,4,관평동,81,Q,보건업 및 사회복지 서비스업(86-87),2228.9,732.35,보건업
2022,4,관평동,82,R,예술  스포츠 및 여가관련 서비스업(90-91),3008.11,405.27,예술
2022,4,관평동,83,S,협회 및 단체  수리 및 기타 개인 서비스업(94-96),1666.52,796.05,협회
2022,4,송강동,67,C,제조업(10-34),146.53,147.41,제조업
2022,4,송강동,71,G,도매 및 소매업(45-47),6346.6,5358.15,도매
2022,4,송강동,72,H,운수 및 창고업(49-52),21.05,14.24,운수
2022,4,송강동,73,I,숙박 및 음식점업(55-56),4674.04,4425.31,숙박
2022,4,송강동,74,J,정보통신업(58-63),175,888.89,정보통신업
2022,4,송강동,77,M,전문  과학 및 기술 서비스업(70-73),100,53.7,전문
2022,4,송강동,78,N,사업시설 관리  사업 지원 및 임대 서비스업(74-76),290.48,178.22,사업시설
2022,4,송강동,79,O,공공 행정  국방 및 사회보장 행정(84),233.33,147.46,공공
2022,4,송강동,80,P,교육 서비스업(85),7980,4050.71,교육
2022,4,송강동,81,Q,보건업 및 사회복지 서비스업(86-87),18209.52,14532.23,보건업
2022,4,송강동,82,R,예술  스포츠 및 여가관련 서비스업(90-91),6920,548.94,예술
2022,4,송강동,83,S,협회 및 단체  수리 및 기타 개인 서비스업(94-96),6144.44,3074.77,협회
2022,4,원내동,67,C,제조업(10-34),338.46,448.47,제조업
2022,4,원내동,71,G,도매 및 소매업(45-47),22712.77,28954.96,도매
2022,4,원내동,73,I,숙박 및 음식점업(55-56),11164.1,11696.74,숙박
2022,4,원내동,77,M,전문  과학 및 기술 서비스업(70-73),150,135.8,전문
2022,4,원내동,78,N,사업시설 관리  사업 지원 및 임대 서비스업(74-76),162.5,262.85,사업시설
2022,4,원내동,79,O,공공 행정  국방 및 사회보장 행정(84),90.91,141.82,공공
2022,4,원내동,80,P,교육 서비스업(85),412,248.7,교육
2022,4,원내동,81,Q,보건업 및 사회복지 서비스업(86-87),41000,86567.09,보건업
2022,4,원내동,82,R,예술  스포츠 및 여가관련 서비스업(90-91),3490,1549.7,예술
2022,4,원내동,83,S,협회 및 단체  수리 및 기타 개인 서비스업(94-96),413.92,456.63,협회
2022,4,교촌동,67,C,제조업(10-34),41.67,82.24,제조업
2022,4,교촌동,71,G,도매 및 소매업(45-47),5615.69,5595.27,도매
2022,4,교촌동,73,I,숙박 및 음식점업(55-56),3808,3441.75,숙박
2022,4,교촌동,80,P,교육 서비스업(85),134.09,98.1,교육
2022,4,교촌동,81,Q,보건업 및 사회복지 서비스업(86-87),268.97,107.04,보건업
2022,4,교촌동,82,R,예술  스포츠 및 여가관련 서비스업(90-91),1300,114.64,예술
2022,4,교촌동,83,S,협회 및 단체  수리 및 기타 개인 서비스업(94-96),4200,1872.24,협회
2022,4,대정동,71,G,도매 및 소매업(45-47),6143.57,7090.64,도매
2022,4,대정동,73,I,숙박 및 음식점업(55-56),3710.59,3625.33,숙박
2022,4,대정동,78,N,사업시설 관리  사업 지원 및 임대 서비스업(74-76),75,32.5,사업시설
2022,4,대정동,80,P,교육 서비스업(85),114.75,99.37,교육
2022,4,대정동,81,Q,보건업 및 사회복지 서비스업(86-87),429.27,281.95,보건업
2022,4,대정동,82,R,예술  스포츠 및 여가관련 서비스업(90-91),60,142.35,예술
2022,4,대정동,83,S,협회 및 단체  수리 및 기타 개인 서비스업(94-96),8225,20774.15,협회
2022,4,용계동,71,G,도매 및 소매업(45-47),333.01,296.35,도매
2022,4,용계동,73,I,숙박 및 음식점업(55-56),124.55,173.58,숙박
2022,4,학하동,71,G,도매 및 소매업(45-47),1734.62,2171.32,도매
2022,4,학하동,73,I,숙박 및 음식점업(55-56),2909.09,4218.54,숙박
2022,4,학하동,81,Q,보건업 및 사회복지 서비스업(86-87),155.56,19.9,보건업
2022,4,학하동,83,S,협회 및 단체  수리 및 기타 개인 서비스업(94-96),160,268.17,협회
2022,4,계산동,67,C,제조업(10-34),166.67,110.39,제조업
2022,4,계산동,71,G,도매 및 소매업(45-47),4005.15,3990.39,도매
2022,4,계산동,73,I,숙박 및 음식점업(55-56),2716.96,2089.33,숙박
2022,4,계산동,74,J,정보통신업(58-63),27.45,94.21,정보통신업
2022,4,계산동,77,M,전문  과학 및 기술 서비스업(70-73),114.29,37.62,전문
2022,4,계산동,78,N,사업시설 관리  사업 지원 및 임대 서비스업(74-76),72,12.13,사업시설
2022,4,계산동,80,P,교육 서비스업(85),962.96,872.46,교육
2022,4,계산동,81,Q,보건업 및 사회복지 서비스업(86-87),14442.86,22892.79,보건업
2022,4,계산동,82,R,예술  스포츠 및 여가관련 서비스업(90-91),233.33,58.98,예술
2022,4,계산동,83,S,협회 및 단체  수리 및 기타 개인 서비스업(94-96),2905.26,2289.88,협회
2022,4,성북동,71,G,도매 및 소매업(45-47),150,348.03,도매
2022,4,성북동,73,I,숙박 및 음식점업(55-56),100,165.18,숙박
2022,4,봉명동,67,C,제조업(10-34),526.09,313.17,제조업
2022,4,봉명동,71,G,도매 및 소매업(45-47),2684.2,1957.94,도매
2022,4,봉명동,72,H,운수 및 창고업(49-52),1366.67,2268.63,운수
2022,4,봉명동,73,I,숙박 및 음식점업(55-56),1885.42,1575.94,숙박
2022,4,봉명동,74,J,정보통신업(58-63),2640,1426.6,정보통신업
2022,4,봉명동,77,M,전문  과학 및 기술 서비스업(70-73),1611.11,439.48,전문
2022,4,봉명동,78,N,사업시설 관리  사업 지원 및 임대 서비스업(74-76),500,278.87,사업시설
2022,4,봉명동,79,O,공공 행정  국방 및 사회보장 행정(84),725,722.13,공공
2022,4,봉명동,80,P,교육 서비스업(85),709.47,383.39,교육
2022,4,봉명동,81,Q,보건업 및 사회복지 서비스업(86-87),2517.11,823.31,보건업
2022,4,봉명동,82,R,예술  스포츠 및 여가관련 서비스업(90-91),2942.5,389.59,예술
2022,4,봉명동,83,S,협회 및 단체  수리 및 기타 개인 서비스업(94-96),1737.98,791.09,협회
2022,4,구암동,67,C,제조업(10-34),300,192.95,제조업
2022,4,구암동,71,G,도매 및 소매업(45-47),7157.55,6752.65,도매
2022,4,구암동,72,H,운수 및 창고업(49-52),42.86,132,운수
2022,4,구암동,73,I,숙박 및 음식점업(55-56),3608.94,3715.03,숙박
2022,4,구암동,74,J,정보통신업(58-63),33.85,11.26,정보통신업
2022,4,구암동,77,M,전문  과학 및 기술 서비스업(70-73),50,32.86,전문
2022,4,구암동,79,O,공공 행정  국방 및 사회보장 행정(84),100,50.56,공공
2022,4,구암동,80,P,교육 서비스업(85),111.11,79.56,교육
2022,4,구암동,81,Q,보건업 및 사회복지 서비스업(86-87),320.58,188.28,보건업
2022,4,구암동,82,R,예술  스포츠 및 여가관련 서비스업(90-91),1023.81,158.25,예술
2022,4,구암동,83,S,협회 및 단체  수리 및 기타 개인 서비스업(94-96),299.12,163.27,협회
2022,4,덕명동,67,C,제조업(10-34),533.33,307.26,제조업
2022,4,덕명동,71,G,도매 및 소매업(45-47),5172.41,3329.44,도매
2022,4,덕명동,73,I,숙박 및 음식점업(55-56),3286.93,2650.95,숙박
2022,4,덕명동,74,J,정보통신업(58-63),185.86,40.3,정보통신업
2022,4,덕명동,77,M,전문  과학 및 기술 서비스업(70-73),166.67,5.46,전문
2022,4,덕명동,80,P,교육 서비스업(85),1328.57,497.54,교육
2022,4,덕명동,81,Q,보건업 및 사회복지 서비스업(86-87),9137.5,17762.96,보건업
2022,4,덕명동,82,R,예술  스포츠 및 여가관련 서비스업(90-91),4295,199.79,예술
2022,4,덕명동,83,S,협회 및 단체  수리 및 기타 개인 서비스업(94-96),5441.67,1031.96,협회
2022,4,원신흥동,67,C,제조업(10-34),681.82,524.83,제조업
2022,4,원신흥동,71,G,도매 및 소매업(45-47),3600.45,2867.8,도매
2022,4,원신흥동,72,H,운수 및 창고업(49-52),400,3645.68,운수
2022,4,원신흥동,73,I,숙박 및 음식점업(55-56),2285.88,1932.04,숙박
2022,4,원신흥동,74,J,정보통신업(58-63),25.58,33.56,정보통신업
2022,4,원신흥동,77,M,전문  과학 및 기술 서비스업(70-73),144.83,195.98,전문
2022,4,원신흥동,78,N,사업시설 관리  사업 지원 및 임대 서비스업(74-76),38.89,69.64,사업시설
2022,4,원신흥동,79,O,공공 행정  국방 및 사회보장 행정(84),1033.33,3558.33,공공
2022,4,원신흥동,80,P,교육 서비스업(85),1450,650.08,교육
2022,4,원신흥동,81,Q,보건업 및 사회복지 서비스업(86-87),3151.67,1235.27,보건업
2022,4,원신흥동,82,R,예술  스포츠 및 여가관련 서비스업(90-91),2800,920.61,예술
2022,4,원신흥동,83,S,협회 및 단체  수리 및 기타 개인 서비스업(94-96),2817.86,1822.28,협회
2022,4,상대동,67,C,제조업(10-34),565.52,463.14,제조업
2022,4,상대동,71,G,도매 및 소매업(45-47),2231.58,1694.7,도매
2022,4,상대동,72,H,운수 및 창고업(49-52),1766.67,2500,운수
2022,4,상대동,73,I,숙박 및 음식점업(55-56),1816.63,1443.05,숙박
2022,4,상대동,74,J,정보통신업(58-63),2854.55,3073.79,정보통신업
2022,4,상대동,77,M,전문  과학 및 기술 서비스업(70-73),265,198.16,전문
2022,4,상대동,78,N,사업시설 관리  사업 지원 및 임대 서비스업(74-76),100.87,118.41,사업시설
2022,4,상대동,79,O,공공 행정  국방 및 사회보장 행정(84),866.67,6265.79,공공
2022,4,상대동,80,P,교육 서비스업(85),1192.13,694.69,교육
2022,4,상대동,81,Q,보건업 및 사회복지 서비스업(86-87),2089.39,569.09,보건업
2022,4,상대동,82,R,예술  스포츠 및 여가관련 서비스업(90-91),2528.57,269.34,예술
2022,4,상대동,83,S,협회 및 단체  수리 및 기타 개인 서비스업(94-96),1665.58,897.6,협회
2022,4,복용동,71,G,도매 및 소매업(45-47),222.71,196.67,도매
2022,4,복용동,73,I,숙박 및 음식점업(55-56),177.86,188.7,숙박
2022,4,복용동,81,Q,보건업 및 사회복지 서비스업(86-87),75,12.09,보건업
2022,4,복용동,82,R,예술  스포츠 및 여가관련 서비스업(90-91),500,57.02,예술
2022,4,복용동,83,S,협회 및 단체  수리 및 기타 개인 서비스업(94-96),50,18.72,협회
2022,4,장대동,67,C,제조업(10-34),113.33,59.02,제조업
2022,4,장대동,71,G,도매 및 소매업(45-47),4664.37,3262.58,도매
2022,4,장대동,73,I,숙박 및 음식점업(55-56),2954.02,2280.05,숙박
2022,4,장대동,74,J,정보통신업(58-63),224.63,77.95,정보통신업
2022,4,장대동,77,M,전문  과학 및 기술 서비스업(70-73),253.33,112.82,전문
2022,4,장대동,78,N,사업시설 관리  사업 지원 및 임대 서비스업(74-76),245.71,165.74,사업시설
2022,4,장대동,79,O,공공 행정  국방 및 사회보장 행정(84),133.33,10.94,공공
2022,4,장대동,80,P,교육 서비스업(85),1266.67,597.9,교육
2022,4,장대동,81,Q,보건업 및 사회복지 서비스업(86-87),9476.47,1850.99,보건업
2022,4,장대동,82,R,예술  스포츠 및 여가관련 서비스업(90-91),680.3,63.52,예술
2022,4,장대동,83,S,협회 및 단체  수리 및 기타 개인 서비스업(94-96),3430.43,2261.85,협회
2022,4,갑동,71,G,도매 및 소매업(45-47),241.67,260.97,도매
2022,4,갑동,73,I,숙박 및 음식점업(55-56),130.77,191.79,숙박
2022,4,갑동,81,Q,보건업 및 사회복지 서비스업(86-87),50,59.34,보건업
2022,4,갑동,83,S,협회 및 단체  수리 및 기타 개인 서비스업(94-96),133.33,17.75,협회
2022,4,노은동,67,C,제조업(10-34),460,290.78,제조업
2022,4,노은동,71,G,도매 및 소매업(45-47),1518.34,1034.66,도매
2022,4,노은동,72,H,운수 및 창고업(49-52),100,144.74,운수
2022,4,노은동,73,I,숙박 및 음식점업(55-56),1286.43,1168.51,숙박
2022,4,노은동,74,J,정보통신업(58-63),721.43,271.66,정보통신업
2022,4,노은동,77,M,전문  과학 및 기술 서비스업(70-73),1866.67,3376.23,전문
2022,4,노은동,78,N,사업시설 관리  사업 지원 및 임대 서비스업(74-76),2520,503.95,사업시설
2022,4,노은동,79,O,공공 행정  국방 및 사회보장 행정(84),675,1368.42,공공
2022,4,노은동,80,P,교육 서비스업(85),478.37,273.27,교육
2022,4,노은동,81,Q,보건업 및 사회복지 서비스업(86-87),1393.49,591.26,보건업
2022,4,노은동,82,R,예술  스포츠 및 여가관련 서비스업(90-91),2207.69,471.38,예술
2022,4,노은동,83,S,협회 및 단체  수리 및 기타 개인 서비스업(94-96),1191.34,720.37,협회
2022,4,지족동,67,C,제조업(10-34),681.2,618.55,제조업
2022,4,지족동,71,G,도매 및 소매업(45-47),1886.82,1075.96,도매
2022,4,지족동,72,H,운수 및 창고업(49-52),62.5,36.63,운수
2022,4,지족동,73,I,숙박 및 음식점업(55-56),1537.13,1301.88,숙박
2022,4,지족동,74,J,정보통신업(58-63),5766.67,6225.43,정보통신업
2022,4,지족동,76,L,부동산업(68),1633.33,2611.36,부동산업
2022,4,지족동,77,M,전문  과학 및 기술 서비스업(70-73),3700,588.36,전문
2022,4,지족동,78,N,사업시설 관리  사업 지원 및 임대 서비스업(74-76),1094.23,846.21,사업시설
2022,4,지족동,79,O,공공 행정  국방 및 사회보장 행정(84),858.33,1272.81,공공
2022,4,지족동,80,P,교육 서비스업(85),566.71,332.17,교육
2022,4,지족동,81,Q,보건업 및 사회복지 서비스업(86-87),2124.13,551.98,보건업
2022,4,지족동,82,R,예술  스포츠 및 여가관련 서비스업(90-91),2622.22,367.58,예술
2022,4,지족동,83,S,협회 및 단체  수리 및 기타 개인 서비스업(94-96),1503.61,611.73,협회
2022,4,죽동,67,C,제조업(10-34),237.5,134.95,제조업
2022,4,죽동,71,G,도매 및 소매업(45-47),2289.15,1455.83,도매
2022,4,죽동,72,H,운수 및 창고업(49-52),21.43,34.26,운수
2022,4,죽동,73,I,숙박 및 음식점업(55-56),1745.58,1338.87,숙박
2022,4,죽동,74,J,정보통신업(58-63),4200,1600.8,정보통신업
2022,4,죽동,77,M,전문  과학 및 기술 서비스업(70-73),1425,2643.95,전문
2022,4,죽동,78,N,사업시설 관리  사업 지원 및 임대 서비스업(74-76),18.82,14.29,사업시설
2022,4,죽동,79,O,공공 행정  국방 및 사회보장 행정(84),300,163.33,공공
2022,4,죽동,80,P,교육 서비스업(85),965.79,561.72,교육
2022,4,죽동,81,Q,보건업 및 사회복지 서비스업(86-87),2040.5,388.38,보건업
2022,4,죽동,82,R,예술  스포츠 및 여가관련 서비스업(90-91),3092.31,164.64,예술
2022,4,죽동,83,S,협회 및 단체  수리 및 기타 개인 서비스업(94-96),1682.02,765.32,협회
2022,4,궁동,67,C,제조업(10-34),178.57,177.89,제조업
2022,4,궁동,71,G,도매 및 소매업(45-47),12676.34,9996.55,도매
2022,4,궁동,73,I,숙박 및 음식점업(55-56),6914.08,6206.44,숙박
2022,4,궁동,74,J,정보통신업(58-63),143066.67,42167.52,정보통신업
2022,4,궁동,77,M,전문  과학 및 기술 서비스업(70-73),6160,3591.4,전문
2022,4,궁동,78,N,사업시설 관리  사업 지원 및 임대 서비스업(74-76),5600,4414.29,사업시설
2022,4,궁동,79,O,공공 행정  국방 및 사회보장 행정(84),75,256.25,공공
